pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 context.py:330(on_interrupt)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetModuleFileName}
        4    0.000    0.000    0.000    0.000 <frozen os>:1138(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1314(__hash__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        3    0.000    0.000    0.000    0.000 __init__.py:532(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _utils.py:8(NameScope)
        1    0.000    0.000    0.000    0.000 config.py:25(_has_svml)
        1    0.000    0.000    0.000    0.000 instructions.py:257(IndirectBranch)
        1    0.000    0.000    0.000    0.000 orcjit.py:220(LLJIT)
        1    0.000    0.000    0.000    0.000 scalars.py:230(EnumMember)
        1    0.000    0.000    0.000    0.000 stencil.py:23(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 registry.py:28(RewriteRegistry)
        1    0.000    0.000    0.008    0.008 registry.py:25(target_context)
        1    0.000    0.000    0.000    0.000 callconv.py:293(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 codegen.py:1364(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 charset.py:160(Charset)
        1    0.000    0.000    0.000    0.000 {built-in method _sysconfig.config_vars}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 threading.py:1268(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 __init__.py:320(get_default_scheme)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        8    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.000    0.000 _local.py:851(WindowsPath)
        1    0.000    0.000    0.000    0.000 utils.py:2154(clear_and_catch_warnings)
        5    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _docscrape.py:615(ObjDoc)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:62(_override_key)
        1    0.000    0.000    0.000    0.000 types.py:656(LiteralStructType)
        1    0.000    0.000    0.000    0.000 builder.py:99(_uniop_intrinsic_float)
        1    0.000    0.000    0.000    0.000 values.py:855(AttributeSet)
        1    0.000    0.000    0.000    0.000 containers.py:29(Pair)
        1    0.000    0.000    0.000    0.000 abstract.py:334(IteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:383(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:904(StructRef)
        1    0.000    0.000    0.000    0.000 misc.py:194(EphemeralArray)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.000    0.000 consts.py:9(ConstantInference)
        1    0.000    0.000    0.000    0.000 functions.py:496(_store_object)
        1    0.000    0.000    0.000    0.000 serialize.py:233(PickleCallableByPath)
        1    0.000    0.000    0.000    0.000 interpreter.py:31(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 builtins.py:322(BitwiseLogicOperation)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:15(release)
        1    0.000    0.000    0.000    0.000 builtins.py:238(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:1113(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 codegen.py:83(_CFG)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:14(RecordLLVMPassTimingsLegacy)
        1    0.000    0.000    0.000    0.000 typed_passes.py:221(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 more.py:941(bucket)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        5    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        4    0.000    0.000    0.000    0.000 core.py:3493(dtype)
        2    0.000    0.000    0.000    0.000 _version.py:77(_compare_version)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 ffi.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 value.py:387(_ValueIterator)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 ffi.py:112(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:351(_StarArgTupleMixin)
        1    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:709(RecursiveCall)
        4    0.000    0.000    0.000    0.000 templates.py:1201(bound_function)
        1    0.000    0.000    0.000    0.000 models.py:255(ProxyModel)
        1    0.000    0.000    0.000    0.000 pythonapi.py:108(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 bytecode.py:394(ByteCodePy311)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:7(_CompilerLock)
        1    0.000    0.000    0.000    0.000 npydecl.py:254(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 codegen.py:1333(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 ssa.py:36(_CacheListVars)
        1    0.000    0.000    0.000    0.000 caching.py:214(InTreeCacheLocator)
        4    0.000    0.000    0.000    0.000 __init__.py:398(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1334(ExtractionError)
        1    0.000    0.000    0.000    0.000 header.py:184(Header)
        1    0.000    0.000    0.000    0.000 request.py:575(BaseHandler)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        1    0.000    0.000    0.000    0.000 _machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _base.py:574(Executor)
        1    0.000    0.000    0.005    0.005 __init__.py:954(distribution)
        1    0.000    0.000    0.000    0.000 core.py:1331(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _backend.py:37(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 targets.py:154(TargetData)
        1    0.000    0.000    0.000    0.000 module.py:237(_dispose)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Ret)
        1    0.000    0.000    0.000    0.000 win32.py:23(CONSOLE_SCREEN_BUFFER_INFO)
        1    0.000    0.000    0.000    0.000 ir.py:263(VarMap)
        1    0.000    0.000    0.000    0.000 functions.py:651(NamedTupleClass)
        3    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1092(LiftedLoop)
        1    0.000    0.000    0.000    0.000 builtins.py:232(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:22(__exit__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:302(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 version.py:454(_TrimmedRelease)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
        1    0.000    0.000    0.000    0.000 request.py:762(ProxyHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:176(HTTPMethod)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:416(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2441(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:856(_Quoter)
        1    0.000    0.000    0.001    0.001 config.py:118(__init__)
        1    0.000    0.000    0.000    0.000 value.py:413(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 module.py:240(_next)
        2    0.000    0.000    0.000    0.000 types.py:595(packed)
        1    0.000    0.000    0.000    0.000 types.py:684(IdentifiedStructType)
        1    0.000    0.000    0.000    0.000 instructions.py:281(SwitchInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:54(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 containers.py:206(_HomogeneousTuple)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:9(AsNumbaTypeRegistry)
        1    0.000    0.000    0.000    0.000 parfor.py:2363(ConvertLoopPass)
        1    0.000    0.000    0.000    0.000 builtins.py:1122(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 parfor.py:524(LoopNest)
        1    0.000    0.000    0.000    0.000 builtins.py:897(MinMaxBase)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1717(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 ssa.py:219(_BaseHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:254(PreParforPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1505(PropagateLiterals)
        1    0.000    0.000    0.000    0.000 target_extension.py:32(target_override)
        1    0.000    0.000    0.000    0.000 decorators.py:45(GUVectorize)
        1    0.000    0.000    0.000    0.000 array_exprs.py:332(_EraseInvalidLineRanges)
        4    0.000    0.000    0.000    0.000 __init__.py:149(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:301(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:2242(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2360(NoDists)
        1    0.000    0.000    0.000    0.000 _parser.py:50(ParsedRequirement)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 typing.py:2654(no_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 typing.py:1695(__or__)
        5    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        4    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:114(orthopoly1d)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 containers.py:607(SetEntry)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
        2    0.000    0.000    0.000    0.000 descriptors.py:10(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:111(IRProcessing)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1666(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1778(RewriteDynamicRaises)
        1    0.000    0.000    0.000    0.000 ssa.py:259(_GatherDefsHandler)
        2    0.000    0.000    0.000    0.000 typed_passes.py:429(__init__)
        1    0.000    0.000    0.000    0.000 dufunc.py:25(UfuncAtIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1072(subscribe)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 more.py:2438(islice_extended)
        1    0.000    0.000    0.000    0.000 request.py:1507(FTPHandler)
        5    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x0000021C28E137E0}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:550(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:121(_Deprecate)
        1    0.000    0.000    0.000    0.000 _testutils.py:56(PytestTester)
        8    0.000    0.000    0.000    0.000 _local.py:307(_tail)
        1    0.000    0.000    0.000    0.000 _local.py:839(PosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:662(Context)
        1    0.000    0.000    0.000    0.000 core.py:6770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 instructions.py:758(InlineAsm)
        1    0.000    0.000    0.000    0.000 builder.py:100(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:135(wrap)
        1    0.000    0.000    0.000    0.000 errors.py:533(NumbaError)
        1    0.000    0.000    0.000    0.000 misc.py:292(ExceptionClass)
        1    0.000    0.000    0.000    0.000 cpu_options.py:20(FastMathOptions)
        1    0.000    0.000    0.000    0.000 extending.py:519(SentryLiteralArgs)
        1    0.000    0.000    0.000    0.000 registry.py:6(Rewrite)
        1    0.000    0.000    0.000    0.000 builtins.py:855(TypeRefAttribute)
